Premessa;Conclusione;Supporto;Confidenza
Sub665; Sub258;0.07769423558897243;0.07769423558897243
Sub25; Sub665,  Sub258;0.05012531328320802;0.05012531328320802
Sub212; Sub665,  Sub258;0.05213032581453634;0.05213032581453634
Sub657; Sub665,  Sub258;0.05162907268170426;0.05162907268170426
Sub666; Sub258;0.06917293233082707;0.06917293233082707
Sub665; Sub666,  Sub258;0.06616541353383458;0.06616541353383458
Sub39; Sub666,  Sub258;0.06466165413533835;0.06466165413533835
Sub665; Sub39,  Sub666,  Sub258;0.06365914786967418;0.06365914786967418
Sub25; Sub258;0.12581453634085213;0.12581453634085213
Sub39; Sub258;0.07268170426065163;0.07268170426065163
Sub665; Sub39,  Sub258;0.06516290726817042;0.06516290726817042
Sub212; Sub258;0.12882205513784462;0.12882205513784462
Sub25; Sub212,  Sub258;0.12280701754385964;0.12280701754385964
Sub657; Sub212,  Sub258;0.12330827067669173;0.12330827067669173
Sub25; Sub657,  Sub212,  Sub258;0.12280701754385964;0.12280701754385964
Sub657; Sub258;0.12731829573934836;0.12731829573934836
Sub25; Sub657,  Sub258;0.12280701754385964;0.12280701754385964
Sub17; Sub258;0.10075187969924812;0.10075187969924812
Sub25; Sub17,  Sub258;0.09423558897243108;0.09423558897243108
Sub212; Sub17,  Sub258;0.09774436090225563;0.09774436090225563
Sub25; Sub212,  Sub17,  Sub258;0.09423558897243108;0.09423558897243108
Sub657; Sub212,  Sub17,  Sub258;0.09473684210526316;0.09473684210526316
Sub25; Sub657,  Sub212,  Sub17,  Sub258;0.09423558897243108;0.09423558897243108
Sub657; Sub17,  Sub258;0.09724310776942356;0.09724310776942356
Sub25; Sub657,  Sub17,  Sub258;0.09423558897243108;0.09423558897243108
Sub25; Sub127;0.05263157894736842;0.05263157894736842
Sub212; Sub127;0.05263157894736842;0.05263157894736842
Sub25; Sub212,  Sub127;0.05263157894736842;0.05263157894736842
Sub657; Sub212,  Sub127;0.05263157894736842;0.05263157894736842
Sub25; Sub657,  Sub212,  Sub127;0.05263157894736842;0.05263157894736842
Sub657; Sub127;0.05263157894736842;0.05263157894736842
Sub25; Sub657,  Sub127;0.05263157894736842;0.05263157894736842
Sub17; Sub127;0.05263157894736842;0.05263157894736842
Sub25; Sub17,  Sub127;0.05263157894736842;0.05263157894736842
Sub212; Sub17,  Sub127;0.05263157894736842;0.05263157894736842
Sub25; Sub212,  Sub17,  Sub127;0.05263157894736842;0.05263157894736842
Sub657; Sub212,  Sub17,  Sub127;0.05263157894736842;0.05263157894736842
Sub25; Sub657,  Sub212,  Sub17,  Sub127;0.05263157894736842;0.05263157894736842
Sub657; Sub17,  Sub127;0.05263157894736842;0.05263157894736842
Sub25; Sub657,  Sub17,  Sub127;0.05263157894736842;0.05263157894736842
Sub124; Sub1051;0.05714285714285714;0.05714285714285714
Sub57; Sub124,  Sub1051;0.05714285714285714;0.05714285714285714
Sub227; Sub1051;0.05714285714285714;0.05714285714285714
Sub124; Sub227,  Sub1051;0.05714285714285714;0.05714285714285714
Sub57; Sub124,  Sub227,  Sub1051;0.05714285714285714;0.05714285714285714
Sub57; Sub227,  Sub1051;0.05714285714285714;0.05714285714285714
Sub57; Sub1051;0.061152882205513785;0.061152882205513785
Sub665; Sub416;0.05964912280701754;0.05964912280701754
Sub666; Sub416;0.05764411027568922;0.05764411027568922
Sub25; Sub416;0.1012531328320802;0.1012531328320802
Sub39; Sub416;0.05363408521303258;0.05363408521303258
Sub212; Sub416;0.10025062656641603;0.10025062656641603
Sub25; Sub212,  Sub416;0.09022556390977443;0.09022556390977443
Sub657; Sub212,  Sub416;0.09022556390977443;0.09022556390977443
Sub25; Sub657,  Sub212,  Sub416;0.09022556390977443;0.09022556390977443
Sub657; Sub416;0.09774436090225563;0.09774436090225563
Sub25; Sub657,  Sub416;0.09022556390977443;0.09022556390977443
Sub25; Sub665;0.13283208020050125;0.13283208020050125
Sub212; Sub665;0.13283208020050125;0.13283208020050125
Sub25; Sub212,  Sub665;0.12531328320802004;0.12531328320802004
Sub657; Sub212,  Sub665;0.12631578947368421;0.12631578947368421
Sub25; Sub657,  Sub212,  Sub665;0.12531328320802004;0.12531328320802004
Sub657; Sub665;0.13483709273182956;0.13483709273182956
Sub25; Sub657,  Sub665;0.12531328320802004;0.12531328320802004
Sub665; Sub666;0.30275689223057645;0.30275689223057645
Sub25; Sub665,  Sub666;0.11077694235588972;0.11077694235588972
Sub212; Sub665,  Sub666;0.11127819548872181;0.11127819548872181
Sub25; Sub212,  Sub665,  Sub666;0.1037593984962406;0.1037593984962406
Sub657; Sub212,  Sub665,  Sub666;0.10476190476190476;0.10476190476190476
Sub25; Sub657,  Sub212,  Sub665,  Sub666;0.1037593984962406;0.1037593984962406
Sub657; Sub665,  Sub666;0.11328320802005012;0.11328320802005012
Sub25; Sub657,  Sub665,  Sub666;0.1037593984962406;0.1037593984962406
Sub25; Sub666;0.12180451127819548;0.12180451127819548
Sub39; Sub666;0.29974937343358393;0.29974937343358393
Sub665; Sub39,  Sub666;0.29523809523809524;0.29523809523809524
Sub25; Sub665,  Sub39,  Sub666;0.10726817042606517;0.10726817042606517
Sub212; Sub665,  Sub39,  Sub666;0.10726817042606517;0.10726817042606517
Sub25; Sub212,  Sub665,  Sub39,  Sub666;0.10025062656641603;0.10025062656641603
Sub657; Sub212,  Sub665,  Sub39,  Sub666;0.1012531328320802;0.1012531328320802
Sub25; Sub657,  Sub212,  Sub665,  Sub39,  Sub666;0.10025062656641603;0.10025062656641603
Sub657; Sub665,  Sub39,  Sub666;0.10977443609022557;0.10977443609022557
